# gmm-latgen-faster-gop --max-active=7000 --beam=13.0 --lattice-beam=6.0 --acoustic-scale=0.083333 --allow-partial=true --word-symbol-table=exp/tri2_sen/graph/words.txt exp/tri2_sen/final.mdl exp/tri2_sen/graph/HCLG.fst "ark,s,cs:apply-cmvn  --utt2spk=ark:data/c8899aae02/split1/1/utt2spk scp:data/c8899aae02/split1/1/cmvn.scp scp:data/c8899aae02/split1/1/feats.scp ark:- | splice-feats --left-context=3 --right-context=3 ark:- ark:- | transform-feats exp/tri2_sen/final.mat ark:- ark:- |" "ark:|gzip -c > exp/tri2_sen/decode_onetest_c8899aae02/lat.1.gz" 
# Started at Tue Jan 16 00:15:07 HKT 2018
#
gmm-latgen-faster-gop --max-active=7000 --beam=13.0 --lattice-beam=6.0 --acoustic-scale=0.083333 --allow-partial=true --word-symbol-table=exp/tri2_sen/graph/words.txt exp/tri2_sen/final.mdl exp/tri2_sen/graph/HCLG.fst 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/c8899aae02/split1/1/utt2spk scp:data/c8899aae02/split1/1/cmvn.scp scp:data/c8899aae02/split1/1/feats.scp ark:- | splice-feats --left-context=3 --right-context=3 ark:- ark:- | transform-feats exp/tri2_sen/final.mat ark:- ark:- |' 'ark:|gzip -c > exp/tri2_sen/decode_onetest_c8899aae02/lat.1.gz' 
apply-cmvn --utt2spk=ark:data/c8899aae02/split1/1/utt2spk scp:data/c8899aae02/split1/1/cmvn.scp scp:data/c8899aae02/split1/1/feats.scp ark:- 
LOG (apply-cmvn[5.3.4~1340-b701]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 1 utterances, errors on 0
transform-feats exp/tri2_sen/final.mat ark:- ark:- 
splice-feats --left-context=3 --right-context=3 ark:- ark:- 
LOG (transform-feats[5.3.4~1340-b701]:main():transform-feats.cc:158) Overall average [pseudo-]logdet is -30.4516 over 211 frames.
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.29521 while xend is 10
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.12663 while xend is 11
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.5808 while xend is 12
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.03225 while xend is 13
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -1.75515 while xend is 14
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.51599 while xend is 15
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.41552 while xend is 16
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.67493 while xend is 17
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.04475 while xend is 18
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.7971 while xend is 19
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.03136 while xend is 20
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.76113 while xend is 21
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.74007 while xend is 22
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.07816 while xend is 23
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.50243 while xend is 24
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.02279 while xend is 25
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.11633 while xend is 26
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.05735 while xend is 27
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -1.89359 while xend is 28
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.6806 while xend is 29
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.10374 while xend is 30
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.11675 while xend is 31
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -1.89245 while xend is 32
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.2413 while xend is 33
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -1.92282 while xend is 34
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.31791 while xend is 35
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.48863 while xend is 36
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.32303 while xend is 37
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -1.86499 while xend is 38
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.26357 while xend is 39
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -1.75189 while xend is 40
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.36927 while xend is 41
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.02575 while xend is 42
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.30957 while xend is 43
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -1.90747 while xend is 44
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.08969 while xend is 45
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.23299 while xend is 46
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.20154 while xend is 47
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -1.97841 while xend is 48
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -1.79042 while xend is 49
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.29385 while xend is 50
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.48256 while xend is 51
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -1.94846 while xend is 52
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.38052 while xend is 53
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.58186 while xend is 54
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.17076 while xend is 55
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.16393 while xend is 56
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.25697 while xend is 57
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.28867 while xend is 58
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.2852 while xend is 59
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.84526 while xend is 60
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.66357 while xend is 61
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.73586 while xend is 62
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.89113 while xend is 63
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.74127 while xend is 64
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.93407 while xend is 65
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.47081 while xend is 66
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.90218 while xend is 67
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.81577 while xend is 68
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.17567 while xend is 69
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.27907 while xend is 70
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.34071 while xend is 71
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.67773 while xend is 72
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.91368 while xend is 73
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.69958 while xend is 74
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.94257 while xend is 75
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.18571 while xend is 76
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.87747 while xend is 77
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.57413 while xend is 78
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.97914 while xend is 79
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.30188 while xend is 80
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.23621 while xend is 81
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.2103 while xend is 82
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.52039 while xend is 83
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.25925 while xend is 84
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.07187 while xend is 85
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.26123 while xend is 86
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.47314 while xend is 87
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.59937 while xend is 88
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.81387 while xend is 89
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.65903 while xend is 90
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.73572 while xend is 91
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.06339 while xend is 92
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.32236 while xend is 93
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.50125 while xend is 94
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.32547 while xend is 95
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.9502 while xend is 96
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.47986 while xend is 97
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.19684 while xend is 98
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.99982 while xend is 99
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.16165 while xend is 100
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -6.00949 while xend is 101
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.1394 while xend is 102
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.92996 while xend is 103
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.19971 while xend is 104
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.91495 while xend is 105
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.73849 while xend is 106
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.74466 while xend is 107
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.69708 while xend is 108
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.11642 while xend is 109
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.30679 while xend is 110
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.27774 while xend is 111
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.02023 while xend is 112
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.29663 while xend is 113
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.96948 while xend is 114
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.06033 while xend is 115
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.61356 while xend is 116
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.85611 while xend is 117
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.79465 while xend is 118
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.95139 while xend is 119
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.742 while xend is 120
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.62759 while xend is 121
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.87619 while xend is 122
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.72244 while xend is 123
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.63205 while xend is 124
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.74417 while xend is 125
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.78595 while xend is 126
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.61478 while xend is 127
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.64566 while xend is 128
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.64944 while xend is 129
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.73416 while xend is 130
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.90741 while xend is 131
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.03152 while xend is 132
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.16919 while xend is 133
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.36942 while xend is 134
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.45282 while xend is 135
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.33301 while xend is 136
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.00436 while xend is 137
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.90625 while xend is 138
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.79489 while xend is 139
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.67667 while xend is 140
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.51303 while xend is 141
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.45447 while xend is 142
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.34332 while xend is 143
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.72845 while xend is 144
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.8381 while xend is 145
