# gmm-latgen-faster-gop --max-active=7000 --beam=13.0 --lattice-beam=6.0 --acoustic-scale=0.083333 --allow-partial=true --word-symbol-table=exp/tri2_word/graph/words.txt exp/tri2_word/final.mdl exp/tri2_word/graph/HCLG.fst "ark,s,cs:apply-cmvn  --utt2spk=ark:data/43436d5aeb/split1/1/utt2spk scp:data/43436d5aeb/split1/1/cmvn.scp scp:data/43436d5aeb/split1/1/feats.scp ark:- | splice-feats --left-context=3 --right-context=3 ark:- ark:- | transform-feats exp/tri2_word/final.mat ark:- ark:- |" "ark:|gzip -c > exp/tri2_word/decode_onetest_43436d5aeb/lat.1.gz" 
# Started at Tue Jan 16 00:15:08 HKT 2018
#
gmm-latgen-faster-gop --max-active=7000 --beam=13.0 --lattice-beam=6.0 --acoustic-scale=0.083333 --allow-partial=true --word-symbol-table=exp/tri2_word/graph/words.txt exp/tri2_word/final.mdl exp/tri2_word/graph/HCLG.fst 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/43436d5aeb/split1/1/utt2spk scp:data/43436d5aeb/split1/1/cmvn.scp scp:data/43436d5aeb/split1/1/feats.scp ark:- | splice-feats --left-context=3 --right-context=3 ark:- ark:- | transform-feats exp/tri2_word/final.mat ark:- ark:- |' 'ark:|gzip -c > exp/tri2_word/decode_onetest_43436d5aeb/lat.1.gz' 
splice-feats --left-context=3 --right-context=3 ark:- ark:- 
transform-feats exp/tri2_word/final.mat ark:- ark:- 
apply-cmvn --utt2spk=ark:data/43436d5aeb/split1/1/utt2spk scp:data/43436d5aeb/split1/1/cmvn.scp scp:data/43436d5aeb/split1/1/feats.scp ark:- 
LOG (apply-cmvn[5.3.4~1340-b701]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 1 utterances, errors on 0
LOG (transform-feats[5.3.4~1340-b701]:main():transform-feats.cc:158) Overall average [pseudo-]logdet is -31.0715 over 103 frames.
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.90144 while xend is 58
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.65446 while xend is 59
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.74855 while xend is 60
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.51636 while xend is 61
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.58052 while xend is 62
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.50832 while xend is 63
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.56439 while xend is 64
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.9272 while xend is 65
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.20737 while xend is 66
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.39728 while xend is 67
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.63017 while xend is 68
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.84409 while xend is 69
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.35278 while xend is 70
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.59781 while xend is 71
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.88452 while xend is 72
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.89841 while xend is 73
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.32919 while xend is 74
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.1712 while xend is 75
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.38632 while xend is 76
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.31812 while xend is 77
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.27536 while xend is 78
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.27826 while xend is 79
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.01102 while xend is 80
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.32489 while xend is 81
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.8089 while xend is 82
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.18781 while xend is 83
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.43491 while xend is 84
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.02524 while xend is 85
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.452 while xend is 86
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.71579 while xend is 87
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.19058 while xend is 88
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.28317 while xend is 89
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.38943 while xend is 90
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.79099 while xend is 91
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.53226 while xend is 92
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.7186 while xend is 93
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.22208 while xend is 94
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.5466 while xend is 95
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.60013 while xend is 96
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.33243 while xend is 97
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.41589 while xend is 98
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.5784 while xend is 99
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.49161 while xend is 100
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.48993 while xend is 101
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.48099 while xend is 102
answer あ わ 
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:DecodeUtteranceLatticeFaster():decoder-wrappers.cc:384) Log-like per frame for utterance answer is -3.88403 over 103 frames.
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:main():gmm-latgen-faster-gop.cc:177) Time taken 0.0875809s: real-time factor assuming 100 frames/sec is 0.08503
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:main():gmm-latgen-faster-gop.cc:180) Done 1 utterances, failed for 0
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:main():gmm-latgen-faster-gop.cc:182) Overall log-likelihood per frame is -3.88403 over 103 frames.
# Accounting: time=0 threads=1
# Ended (code 0) at Tue Jan 16 00:15:08 HKT 2018, elapsed time 0 seconds
