# gmm-est --write-occs=exp/tri2/6.occs --mix-up=3700 --power=0.25 exp/tri2/5.mdl "gmm-sum-accs - exp/tri2/5.*.acc |" exp/tri2/6.mdl 
# Started at Thu May 10 00:25:15 HKT 2018
#
gmm-est --write-occs=exp/tri2/6.occs --mix-up=3700 --power=0.25 exp/tri2/5.mdl 'gmm-sum-accs - exp/tri2/5.*.acc |' exp/tri2/6.mdl 
gmm-sum-accs - exp/tri2/5.1.acc exp/tri2/5.2.acc exp/tri2/5.3.acc exp/tri2/5.4.acc exp/tri2/5.5.acc exp/tri2/5.6.acc 
LOG (gmm-sum-accs[5.3.4~1340-b701]:main():gmm-sum-accs.cc:63) Summed 6 stats, total count 46300, avg like/frame -51.7107
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021740, occupation count 7.021962, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005569, occupation count 2.672951, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009207, occupation count 4.419291, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011566, occupation count 5.551465, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022183, occupation count 7.298363, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.025621, occupation count 8.429253, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.028969, occupation count 9.530890, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.033005, occupation count 9.637333, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.029156, occupation count 8.513448, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002166, occupation count 9.662519, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004282, occupation count 9.612730, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004330, occupation count 9.721228, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004364, occupation count 9.798194, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004311, occupation count 9.678083, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.035036, occupation count 7.813079, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.036092, occupation count 7.687533, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.043883, occupation count 8.469483, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.041157, occupation count 9.630715, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018489, occupation count 5.731675, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.032142, occupation count 9.964094, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012600, occupation count 3.905988, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.028759, occupation count 8.915283, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.036950, occupation count 8.239745, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020113, occupation count 7.280961, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.024872, occupation count 9.003596, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019054, occupation count 6.897498, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.041343, occupation count 9.095428, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.030133, occupation count 8.678236, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020335, occupation count 5.856568, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.028709, occupation count 8.268053, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.023253, occupation count 6.696764, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.027854, occupation count 8.022063, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007786, occupation count 4.959817, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014198, occupation count 9.044109, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006689, occupation count 4.260933, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005805, occupation count 3.697788, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011678, occupation count 7.438578, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015481, occupation count 9.861597, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007464, occupation count 4.754350, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013582, occupation count 8.651676, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006377, occupation count 4.062107, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012582, occupation count 8.015022, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006617, occupation count 4.215006, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.039941, occupation count 8.227789, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.047038, occupation count 9.172324, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.053719, occupation count 9.185953, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.054512, occupation count 7.413598, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021850, occupation count 7.713096, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022802, occupation count 5.563586, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.037829, occupation count 9.230219, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.036392, occupation count 8.406627, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020243, occupation count 6.822059, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020936, occupation count 7.055399, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018447, occupation count 6.216522, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.034186, occupation count 9.093458, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.037375, occupation count 7.288163, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.032563, occupation count 9.117761, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.065620, occupation count 8.596198, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.060943, occupation count 9.080549, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016383, occupation count 6.487798, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.024912, occupation count 9.865021, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014518, occupation count 7.926855, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015553, occupation count 8.492043, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016889, occupation count 9.221127, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010714, occupation count 5.849629, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018215, occupation count 9.945290, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.034281, occupation count 8.090227, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.035636, occupation count 9.194157, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.228676, occupation count 9.375727, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.059866, occupation count 9.219423, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.039636, occupation count 8.244226, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.032180, occupation count 7.497915, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010370, occupation count 7.176354, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011884, occupation count 8.223706, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.029956, occupation count 5.032584, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010758, occupation count 5.959734, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016118, occupation count 8.929480, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018357, occupation count 9.747421, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015084, occupation count 8.009810, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018314, occupation count 9.724698, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016487, occupation count 8.754775, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010347, occupation count 5.494411, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013044, occupation count 6.926106, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.032393, occupation count 9.750340, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021591, occupation count 5.807938, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017603, occupation count 7.745131, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021773, occupation count 9.580183, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013043, occupation count 5.738905, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020341, occupation count 8.950015, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013779, occupation count 4.643437, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021185, occupation count 7.139317, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.025165, occupation count 8.480505, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.026525, occupation count 9.655256, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020240, occupation count 7.367293, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.025326, occupation count 8.661428, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018721, occupation count 6.065577, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.027349, occupation count 8.860964, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022682, occupation count 7.349028, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.030078, occupation count 9.745389, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018503, occupation count 9.972875, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015809, occupation count 8.521119, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.068083, occupation count 8.918904, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.030491, occupation count 8.110605, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.034964, occupation count 9.300292, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019902, occupation count 8.756679, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018718, occupation count 8.235709, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.041621, occupation count 8.615545, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017957, occupation count 7.918897, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020204, occupation count 8.909929, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.027538, occupation count 8.371593, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.031417, occupation count 9.550770, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017429, occupation count 6.030508, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017801, occupation count 6.586452, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019248, occupation count 7.121901, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013842, occupation count 5.121485, vector size 40)
