# gunzip -c exp/tri2/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Thu May 10 00:25:24 HKT 2018
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 55.737704918% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 58.6885245902% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 55.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,17.5,36) frames.
Overall, sil accounts for 17.7% of phone occurrences, with duration (median, mean, 95-percentile) is (16,18.7,42) frames.
Overall, す_S accounts for 8.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,23) frames.
Overall, か_S accounts for 8.2% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.8,21) frames.
Overall, し_S accounts for 5.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.3,19) frames.
Overall, ん_S accounts for 4.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,21) frames.
Overall, い_S accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (17,15.9,25) frames.
Overall, で_S accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (23,26.4,47) frames.
Overall, な_S accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (16,15.8,23) frames.
Overall, よ_S accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,13.5,44) frames.
Overall, た_S accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.6,19) frames.
Overall, が_S accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (21,22.4,32) frames.
Overall, ど_S accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.8,38) frames.
Overall, り_S accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (29,29.8,38) frames.
Overall, う_S accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,19) frames.
Overall, れ_S accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (17,18.2,27) frames.
Overall, ま_S accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,15.2,28) frames.
Overall, さ_S accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (21,23.9,43) frames.
Overall, ね_S accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (32,35.3,57) frames.
Overall, あ_S accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (44,42.2,70) frames.
Overall, お_S accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (23,29.8,54) frames.
Overall, じ_S accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (26,26.0,32) frames.
Overall, だ_S accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (24,24.2,35) frames.
Overall, っ_S accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.1,20) frames.
Overall, ら_S accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (31,31.2,41) frames.
Overall, く_S accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (24,24.6,31) frames.
Overall, わ_S accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (21,22.0,28) frames.
Overall, け_S accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (18,20.1,30) frames.
Overall, こ_S accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (19,19.2,24) frames.
Overall, の_S accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (21,22.3,33) frames.
Overall, ほ_S accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.9,24) frames.
Overall, ぜ_S accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,17) frames.
Overall, ち_S accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (27,27.8,33) frames.
Overall, つ_S accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (27,27.2,42) frames.
Overall, ひ_S accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (24,25.0,34) frames.
Overall, ゃ_S accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (19,20.6,29) frames.
The optional-silence phone sil occupies 18.5% of frames overall 
Limiting the stats to the 70.9% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 4.4% of frames.
Assuming 100 frames per second, the alignments represent 0.1 hours of data, or 0.1 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 5.5% of utterance-internal phones, with duration (median, mean, 95-percentile) = (11,13.4,25)
# Accounting: time=0 threads=1
# Ended (code 0) at Thu May 10 00:25:24 HKT 2018, elapsed time 0 seconds
