# compile-train-graphs --read-disambig-syms=data/lang_sen/phones/disambig.int exp/tri2_sen_one_ali/6bbc740028/tree exp/tri2_sen_one_ali/6bbc740028/final.mdl data/lang_sen/L.fst "ark:utils/sym2int.pl --map-oov 3 -f 2- data/lang_sen/words.txt data/6bbc740028/split1/1/text|" ark:- | gmm-align-compiled-gop --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.25 1 exp/tri2_sen_one_ali/6bbc740028/final.mdl - |" ark:- "ark,s,cs:apply-cmvn  --utt2spk=ark:data/6bbc740028/split1/1/utt2spk scp:data/6bbc740028/split1/1/cmvn.scp scp:data/6bbc740028/split1/1/feats.scp ark:- | splice-feats --left-context=3 --right-context=3 ark:- ark:- | transform-feats exp/tri2_sen/final.mat ark:- ark:- |" "ark,t:|gzip -c >exp/tri2_sen_one_ali/6bbc740028/ali.1.gz" 
# Started at Wed Dec 20 22:49:16 HKT 2017
#
compile-train-graphs --read-disambig-syms=data/lang_sen/phones/disambig.int exp/tri2_sen_one_ali/6bbc740028/tree exp/tri2_sen_one_ali/6bbc740028/final.mdl data/lang_sen/L.fst 'ark:utils/sym2int.pl --map-oov 3 -f 2- data/lang_sen/words.txt data/6bbc740028/split1/1/text|' ark:- 
gmm-align-compiled-gop --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.25 1 exp/tri2_sen_one_ali/6bbc740028/final.mdl - |' ark:- 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/6bbc740028/split1/1/utt2spk scp:data/6bbc740028/split1/1/cmvn.scp scp:data/6bbc740028/split1/1/feats.scp ark:- | splice-feats --left-context=3 --right-context=3 ark:- ark:- | transform-feats exp/tri2_sen/final.mat ark:- ark:- |' 'ark,t:|gzip -c >exp/tri2_sen_one_ali/6bbc740028/ali.1.gz' 
gmm-boost-silence --boost=1.25 1 exp/tri2_sen_one_ali/6bbc740028/final.mdl - 
LOG (compile-train-graphs[5.3.4~1340-b701]:main():compile-train-graphs.cc:147) compile-train-graphs: succeeded for 1 graphs, failed for 0
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.32202 while xend is 6
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.06711 while xend is 7
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.71774 while xend is 8
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.83815 while xend is 9
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.73195 while xend is 10
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.52966 while xend is 11
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.07466 while xend is 12
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.41639 while xend is 13
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.08388 while xend is 14
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.99688 while xend is 15
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.87632 while xend is 16
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.18761 while xend is 17
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.63139 while xend is 18
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.33422 while xend is 19
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.61533 while xend is 20
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.29105 while xend is 21
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.26579 while xend is 22
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.67149 while xend is 23
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.98061 while xend is 24
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.40504 while xend is 25
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.5173 while xend is 26
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.44652 while xend is 27
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.25001 while xend is 28
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.19441 while xend is 29
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.50219 while xend is 30
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.5178 while xend is 31
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.24863 while xend is 32
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.66727 while xend is 33
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.28508 while xend is 34
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.75919 while xend is 35
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.96406 while xend is 36
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.76534 while xend is 37
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.21568 while xend is 38
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.69397 while xend is 39
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.07996 while xend is 40
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.82082 while xend is 41
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.6086 while xend is 42
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.74918 while xend is 43
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.26665 while xend is 44
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.48533 while xend is 45
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.65728 while xend is 46
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.61954 while xend is 47
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.35179 while xend is 48
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.12619 while xend is 49
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.73032 while xend is 50
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.95677 while xend is 51
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.31584 while xend is 52
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.83432 while xend is 53
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.07594 while xend is 54
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.58261 while xend is 55
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.5744 while xend is 56
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.68607 while xend is 57
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.72411 while xend is 58
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.71994 while xend is 59
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.39201 while xend is 60
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.17398 while xend is 61
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.26073 while xend is 62
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.44707 while xend is 63
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.26723 while xend is 64
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.52089 while xend is 65
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.16499 while xend is 66
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.68263 while xend is 67
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.57893 while xend is 68
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.01083 while xend is 69
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.1349 while xend is 70
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.20888 while xend is 71
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.6133 while xend is 72
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.89644 while xend is 73
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.63953 while xend is 74
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.93111 while xend is 75
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -6.22289 while xend is 76
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.853 while xend is 77
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.48897 while xend is 78
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.97499 while xend is 79
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.16229 while xend is 80
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.08347 while xend is 81
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.05237 while xend is 82
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.4245 while xend is 83
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.11111 while xend is 84
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.88626 while xend is 85
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.11349 while xend is 86
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.3678 while xend is 87
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.51929 while xend is 88
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.77667 while xend is 89
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.59088 while xend is 90
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.68289 while xend is 91
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -6.07608 while xend is 92
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -6.38684 while xend is 93
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -6.60153 while xend is 94
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -6.39059 while xend is 95
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.94025 while xend is 96
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -6.57584 while xend is 97
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -6.23624 while xend is 98
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.99979 while xend is 99
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -6.19403 while xend is 100
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -7.21143 while xend is 101
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -6.1673 while xend is 102
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.91595 while xend is 103
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -6.23969 while xend is 104
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.89795 while xend is 105
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.68622 while xend is 106
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.6936 while xend is 107
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.63654 while xend is 108
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -6.13974 while xend is 109
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -6.36819 while xend is 110
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -6.33331 while xend is 111
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -6.02432 while xend is 112
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -6.35599 while xend is 113
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.96341 while xend is 114
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -6.07245 while xend is 115
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.53629 while xend is 116
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.82733 while xend is 117
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.55362 while xend is 118
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.7417 while xend is 119
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.49042 while xend is 120
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.35312 while xend is 121
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.65146 while xend is 122
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.46695 while xend is 123
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.35846 while xend is 124
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.49304 while xend is 125
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.54315 while xend is 126
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.33777 while xend is 127
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.37482 while xend is 128
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.37933 while xend is 129
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.48102 while xend is 130
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.6889 while xend is 131
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.83783 while xend is 132
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.00305 while xend is 133
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.24335 while xend is 134
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.34338 while xend is 135
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.19965 while xend is 136
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.80524 while xend is 137
